UniqueCount	AmbigCount
0	2
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	5
12	50
4	50
0	12
1	11
16735	8487
2	7899
6	0
107	597
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	27
18	2
0	3
0	1
0	0
0	14
0	1258
0	1557
7	1554
3	1259
0	1226
0	861
6	1175
0	1174
4	938
0	109
3	123
0	121
0	86
1	26
0	103
3	99
3	146
1	41
0	94
0	296
2	213
0	128
0	0
0	0
0	48
0	0
0	6
0	0
0	0
0	0
0	0
0	0
103	390
4	144
5	267
4	174
0	74
5	0
6	87
6	56
0	515
0	489
0	442
0	346
0	411
0	532
0	151
6	523
0	326
0	0
2	5
1	5
3	5
2	5
0	31
0	31
0	7
2	31
0	44
0	31
0	23
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
12	53
1	1
0	4
0	13
32	12
0	0
0	24
0	24
0	0
0	0
0	0
0	24
0	0
0	24
0	0
0	24
0	0
0	0
0	0
0	0
0	0
3	0
222	420
1	215
3	286
0	167
0	80
0	54
0	42
4	23
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	18
4	11
0	21
0	7
0	19
0	19
0	1
0	6
0	5
0	3
0	0
1	0
0	0
0	0
0	48
0	46
0	30
0	49
0	48
0	10
0	2
0	0
1	28
0	21
0	20
0	0
0	0
0	0
13	214
0	122
2711	2926
13	1857
8	686
6	1157
1	827
0	1480
0	1397
0	1200
0	1189
5	398
0	1550
0	1197
0	881
0	833
0	625
2	594
0	619
2	733
26	327
1	7
5	3
38	1773
5	1716
2	519
73	855
5	63
0	194
0	207
0	45
1	183
0	67
0	200
0	46
4	179
0	77
0	0
1	29
534	706
0	587
0	138
0	146
0	54
19	961
7	961
1	71
8	19
9	66
0	51
7	19
0	5
3	1
0	41
5	40
2	40
0	8
0	8
4	118
0	5
0	82
0	91
6	100
1	51
0	79
0	84
1	47
0	44
0	15
1	28
0	234
279	826
1	256
0	587
0	459
2	278
5	21
0	18
4	27
2	9
9	0
0	1923
1	2252
0	416
0	853
7	307
2	256
7	2022
1	2
0	2081
0	138
0	267
0	67
0	581
23	1993
13	429
0	0
21	2175
1	599
46	525
0	453
0	336
13	625
6	470
89	1303
0	33
9	207
851	0
5	0
0	0
2	0
0	2
2	20
57	83
1	4
0	4
6	65
5	1152
4	1128
142	1128
0	457
0	495
0	510
1	41
1	448
0	138
0	144
1	105
1	48
0	60
0	34
3	38
0	0
0	0
0	0
0	0
5	0
1	1
30	198
28	175
1	1
0	1
16	244
4	57
0	176
0	59
3	112
5	183
6	111
13	135
1	167
2	143
6	96
6	54
8	35
13	14
0	0
0	1184
546	1549
0	236
2	352
0	175
0	207
0	980
1	195
1	58
0	849
1	230
1	1151
0	126
0	187
0	259
1	123
8	398
0	391
0	204
0	155
0	15
0	0
0	0
0	0
1	35
0	3
0	35
0	5
0	35
10	394
2	818
5	331
20	358
12	246
0	352
0	267
7	61
2	45
4	14
0	61
1	388
121	399
3	19
4	157
26	196
0	46
0	54
0	7
1	70
0	7
1	1
2	1
3	1
0	28
1	30
0	0
0	2
0	3
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1516
47	1515
0	1464
2	157
0	107
6	0
2	0
0	0
1	1303
0	1479
3	429
63	57
48	34
0	550
0	392
0	567
0	463
4	79
0	3
0	255
0	95
0	87
1	1
0	2
0	4
0	17
0	19
0	49
0	2
0	18
0	1
0	8
0	5
0	4
0	20
0	2
0	6
1	48
2	3
0	15
0	17
0	3
0	3
18	0
105	84
0	77
0	18
28	37
0	2
2	27
1	398
2	0
1	0
0	398
2	29
1	0
8	64
0	64
0	72
71	24
0	25
0	66
0	15
4	32
1	4392
5	4083
30	4427
0	4385
0	4392
18	1905
26	0
21	0
14	0
0	624
11	618
7	430
2	0
12	0
0	0
0	1
0	1
0	0
0	0
30	8
2	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	64
3	0
2	0
0	0
0	1
0	1
0	0
0	0
27	0
149	445
19	353
0	297
2	224
0	64
0	32
0	32
0	0
49	57
16	56
18	803
74	285
73	769
23	826
0	48
2	49
2	112
0	138
0	100
3	105
11	19
0	0
0	54
0	169
1	169
2	14
1	125
0	18
0	163
3	169
0	16
0	16
0	2
12	31
652	544
1	298
7	1124
0	126
2	525
0	158
193	139
3	22
1930	1029
0	0
133	706
7	25
0	1
0	0
2	337
0	11
1	668
0	25
3	38
1	44
0	28
215	1065
2	779
0	671
30	114
144	452
19	24
2	79
21	20
0	50
0	318
6	20
0	95
0	132
1	130
1	75
0	94
3	99
0	52
0	0
0	5
2	2
0	250
0	255
8	255
1	51
1	55
2	38
0	2
47	2
37	0
52	567
221	505
0	385
192	9
2	52
0	7
4	103
1	2
0	28
0	26
0	28
0	0
0	2
3991	289
14	205
2	68
0	462
0	0
575	476
2	333
0	3
6	51
439	407
0	47
8	158
0	142
2	29
2	0
2	0
5	9
0	0
0	0
0	5
4	5
0	3
422	0
2	46
0	46
0	15
0	349
4	482
1	475
0	520
58	422
0	359
4	345
2	5
11	107
20	52
0	496
20	1980
1	242
2	2137
13	2023
0	270
12	84
0	272
0	378
1	358
11	1366
2	254
4	320
1	8
705	2781
2	2781
6	94
0	0
43	264
1	63
0	64
2	62
0	1
0	27
2	35
64	34
10	34
5	5
119	3542
8	3775
0	3630
6	3701
1	498
1	437
23	436
6	67
23	348
321	348
1	63
0	0
0	1
0	0
0	4
0	3
0	0
0	3
0	1
0	0
0	1
0	0
0	1
1	2
0	0
143	113
23	198
6	94
0	191
68	36519
0	29454
0	37460
7221	28026
0	35782
0	17094
0	27725
2	24712
0	5872
81	224
0	13376
2	1227
3117	1198
2284	1345
119	21
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	1
11	354
3	357
9	23
0	0
1	9
29	755
4	820
0	716
6	722
0	660
0	243
0	245
0	230
3	0
18	144
123	433
7	344
2	109
1	19
0	26
4	354
0	0
0	0
0	0
0	0
0	0
7	36
297	372
27	301
0	68
7	55
3	23
19	13
0	18
9	34
0	1
0	1
0	1
0	1
1	125
0	113
6	92
1	51
0	36
0	26
0	30
0	16
0	36
1	19
0	14
0	30
0	10
0	3
5	44
2	44
0	0
0	0
2	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	95
0	0
0	1
0	25
0	22
0	8
0	14
0	22
0	7
195	10
3	99
0	4
0	90
0	89
840	67
0	0
0	29
0	43
0	636
0	533
0	645
0	420
0	409
0	8
0	14
0	40
4	0
0	0
3	56
7	60
4	8
1	11
447	690
0	57
4	168
0	377
0	251
3	195
0	33
0	150
2	0
0	372
3	416
4	116
1	203
4	40
1	93
4	7
50	505
3	180
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
354	280
0	385
2	98
0	125
2	28
3	0
0	1
416	314
0	238
1	228
0	164
0	163
0	78
0	158
0	78
0	1
2	2
0	1
2	13
3	10
0	1
0	0
0	0
0	0
641	975
2	661
0	802
0	351
147	433
4	433
0	0
0	0
0	7193
0	7151
0	6051
0	734
0	23
0	0
0	0
1	7208
0	35
1	0
0	92
0	41
0	4
2	655
0	1023
0	41
0	28
0	57
7	1155
19	5377
0	0
12	0
1	6484
49	103
1	274
1	108
0	292
0	15
0	1075
21	301
0	884
0	760
0	70
3	107
4	20
1	345
0	659
4	7
0	1
3	8
19	12
1	9
0	4
0	5
3	5
11	3
12	3
0	159
0	419
1	273
19	351
4	1018
0	1145
4	1130
6	1102
1	48
0	685
0	39
1	114
1	201
0	36
0	4
3	63
1	131
15	435
3	10
23	46
1	0
9	153
0	160
0	13
2	36
0	137
0	35
2	0
0	0
0	0
0	147
1	155
0	155
0	121
0	0
0	0
1	36
1	495
3	343
1	7
269	442
17	447
0	310
1	248
0	243
3	344
0	172
11	419
0	112
77	17
1	14
0	1
4	0
0	0
0	245
1	253
0	254
0	294
0	258
0	164
0	97
0	66
0	39
0	99
0	6
0	73
0	57
0	54
1	22
0	0
283	157
19	155
0	16
6	15
0	10
0	0
0	40
0	52
0	22
0	51
0	43
0	25
2	117
1	25
0	12
1	5
0	2
45	14691
1	13471
1	2458
5	3098
1	862
1	3206
1	2604
31	8169
2	8330
9	14369
28	12881
1	3371
0	3361
0	2530
0	3023
9	198
1	4686
8	4459
68	1538
610	1529
0	1529
1	940
0	392
0	553
4	353
0	233
0	331
0	477
0	146
0	0
1026	0
0	0
1	2
1	0
157	0
857	133
0	49
0	68
1	0
2	99
18	226
1	220
0	64
0	20
0	55
0	37
0	15
0	1
0	5
3	0
0	0
3	354
37	2141
0	0
1090	11573
1	11573
8	11548
9	11552
224	335
1	26
1	28
0	30
0	28
41	0
1	0
31	103
0	103
3	0
10	12
1	141
24	140
0	52
5	134
0	47
0	50
0	61
1	68
0	56
0	1
0	8
4	10
5	56
0	16
0	32
2	33
0	41
0	8
0	0
0	0
57	12
0	12
0	0
58	12
5	327
22	268
0	593
0	926
1	700
0	186
0	875
5	655
0	16
2	514
3	374
11	910
0	570
1	30
3	663
0	146
0	17
0	161
1	859
0	223
1	0
0	0
3	127
6	1
7	254
17	429
0	4
0	1
0	0
0	1
0	4
27	0
0	0
0	0
0	0
62	190
1	24
1	5
0	69
1	190
0	53
0	36
2	14
2	13
0	44
1	23
2	25
19	71
0	3
0	3
0	3
0	2
0	4
0	127
0	134
1	121
0	127
0	131
3	130
0	127
0	131
0	140
0	135
0	16
0	64
1	8
0	21
2	18
2	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
1	153
0	31
0	0
0	0
0	31
1	30
3	11
0	0
0	0
0	0
0	0
17	942
1	1276
3	1276
0	1276
0	1254
0	1282
0	227
0	29
0	37
2	0
0	0
12	17
0	0
0	5
0	5
0	1
0	0
1	341
9	141
55	696
5	695
16	581
3	73
24	260
10	447
1	0
1	44
0	3
1	3
0	3
0	43
5	55
1	51
0	0
0	15
2	120
0	27
1	89
0	33
42	64
0	0
0	0
0	6
67	178
1	122
0	111
0	1
0	0
8	89
2	0
85	5175
3	1332
2	4678
0	1844
0	11
0	11
0	0
1	405
0	442
25	403
2	424
0	412
0	68
5	45
3	101
6	3
6	61
1	48
2	108
0	26
19	142
34	86
0	49
0	86
8	61
1	4
14	1
4	0
2	105
1	0
3	1
1	163
7	187
10	41
3	209
2	255
5	3
0	251
7	239
4	8
1	0
0	1
0	6
1	122
0	103
0	109
0	123
0	128
5	36
2	66
0	103
0	0
0	0
0	4
80	396
0	396
0	51
4	94
0	37
0	48
0	10
6	6
4	13
8	0
0	6
0	1
1	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	287
0	311
4	170
0	83
19	85
5	64
1	32
0	0
2	5
0	0
0	2
0	0
0	0
0	0
0	1
0	0
9	10
0	0
0	0
0	1
0	1
0	0
0	0
0	15
0	0
6	13
0	3
0	0
0	0
0	4
0	3
0	3
5	47
0	1
0	0
0	2
0	3
0	3
5	3
0	11
0	11
0	3
0	0
0	1074
0	1010
1	893
0	478
6	687
0	440
1	511
6	694
2	554
3	550
0	516
0	163
0	218
0	331
0	71
23	210
0	0
17	311
45	418
4	303
8	1
11	82
7	120
6	33
7	970
2	1039
8	61
15	99
2	118
1	68
1	168
0	10
1	4
0	11
0	12
0	7
0	20
38	261
3	311
0	221
0	14
0	0
0	40
0	40
0	9
0	33
0	34
0	20
0	22
0	34
0	36
1	82
0	31
0	6
0	5
0	0
0	0
0	0
0	1
0	9
0	7
0	55
0	55
0	1
0	0
0	1
0	7
0	5
0	6
0	4
0	0
0	3
570	206
0	137
4	103
0	9
3	26
1	80
0	4
2	0
1	32
0	7
0	3
0	46
0	17
0	22
0	45
0	32
0	40
0	21
3	9
1	15
0	47
0	44
0	2
0	28
0	0
0	2
1	1
0	0
0	5
0	7
0	4
0	23
0	28
0	10
0	6
0	6
0	30
1	21
0	27
0	27
0	18
0	7
0	16
0	1
0	13
1	16
0	16
0	14
0	0
0	13
0	0
0	0
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	4
0	5
206	103
1	2
0	23
1	54
1	12
6	41
0	13
0	43
0	45
0	265
0	141
0	26
0	241
0	62
0	67
7	70
0	178
0	31
0	79
0	24
0	36
0	33
0	87
0	46
0	461
0	2630
0	2746
1	2081
1	1319
3	459
1	520
1	2732
0	2428
113	909
0	228
61	156
2	1999
0	1
0	28
0	6
0	26
1	28
0	28
0	9
1	3
15	42
0	2
0	35
0	7
0	25
0	40
0	11
0	14
0	17
0	2
0	8
2	14
0	1
0	2
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
4	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
4	5
0	0
1	12
0	0
0	0
0	0
0	2
2	8
0	0
1	12
0	0
0	16
0	0
0	2
0	0
0	0
0	0
0	0
0	301
0	185
0	118
0	52
0	135
0	105
0	111
0	74
0	317
6	313
5	22
0	42
403	275
1	103
2	58
0	102
0	117
11	146
0	7
0	1
0	3
5	0
0	32
0	45
0	36
0	0
0	909
0	909
0	909
0	0
0	0
0	0
1	21
0	55
6	353
3	388
2	891
0	208
1	95
5	184
0	455
1	885
0	58
1	58
0	53
0	10
2	350
40	731
18	520
0	28
0	28
0	33
0	7
0	1
1	25
0	1
0	2
0	111
0	3
29	145
0	111
0	3
0	1
2	3
0	3
2	0
0	5
0	0
16	48
2	31
0	31
0	14
3	20
0	102
10	122
0	0
0	9
0	31
0	7
0	8
0	0
0	29
0	3
2	3
0	1
0	0
0	8615
101	15424
12	10377
60	1342
8	14814
0	0
1	0
22	9231
36	1711
4	0
10	3890
0	0
0	0
0	5
6	0
3	383
7	367
6	84
4	187
6	80
2	64
10	62
2	0
0	9
0	5
3	5
24	71
0	1
1	1
0	1
0	0
0	1
0	2
0	8
0	1
3	6
1	2
2	139
0	48
25	138
1	2
0	134
0	62
0	56
0	0
8	63
0	0
0	40
0	45
0	6
9	115
18	278
2	387
144	387
1	103
4	98
5	24
0	13
1	416
0	167
13	112
0	333
0	334
1	62
0	196
0	148
7	356
0	187
0	205
0	156
0	208
1	244
0	207
0	153
0	146
0	174
0	103
1	173
4	23
14	12
38	0
0	0
0	0
10	0
3	0
0	55
13	21
1	131
0	129
0	132
0	130
1	118
0	130
0	136
0	137
0	125
0	142
0	45
0	140
0	11
0	79
0	66
0	42
0	91
0	121
0	32
1	34
2	10
0	37
0	41
0	51
1	54
0	34
0	23
2	34
0	38
0	43
0	32
1	34
0	41
1	22
0	22
2	11
7	8
10	153
2	56
0	76
9	154
0	24
0	182
0	212
0	203
0	4
0	29
0	30
0	29
1	26
0	25
0	7
0	7
0	3
1	3
37	246
0	20
0	7
0	993
140	991
0	380
0	576
1	571
0	177
0	0
1	558
5	536
0	239
0	108
0	238
0	159
0	517
40	186
0	205
18	175
0	93
0	149
8	107
0	31
0	0
0	0
1	374
0	739
0	373
11	207
1	126
0	277
1	106
0	86
0	154
0	52
0	150
0	485
0	358
0	109
0	911
0	108
0	701
0	19
0	831
0	0
0	1
86	606
82	689
0	435
0	140
0	199
1	95
0	40
13	46
0	49
0	43
0	41
0	7
2	28
0	1
1	15
10	1003
13	2341
0	2425
2	326
0	240
4	205
0	229
3	0
21	0
46	207
5	106
3	454
7	352
0	451
0	287
2	181
188	197
8	197
4	88
10	0
0	6
0	23
41	111
0	37
1	6
20	159
0	0
0	78
0	11
0	3
4	132
0	14
1	1
0	10
0	5
0	58
0	54
0	55
7	42
0	13
0	16
0	0
0	5
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
4	316
1	256
0	21
0	18
12	236
0	52
0	35
1	59
1	31
1	13
0	2
0	7
0	3
2	7
0	2
0	1
0	2
0	3
0	0
0	83
0	0
0	2
0	1
4	461
0	339
0	459
0	456
12	464
0	169
10	45
189	843
1	781
11	85
49	761
5	476
11	121
145	105
0	51
0	37
0	1
0	98
2	99
1	75
0	19
0	0
30	109
0	18
9	49
2	64
3	18
11	4
13	1
4	1
1	1
9	1
0	1
0	1
0	4
1	4
0	1
0	17
0	17
0	0
27	3
0	0
0	0
0	0
0	0
2	1106
0	1045
5	1149
0	1221
2	236
8	607
0	588
14	286
11	100
5	375
2	114
3	63
1	38
4	234
0	287
0	174
2	139
156	131
4	167
0	108
3	136
0	129
0	77
1	59
3	57
30	44
2	67
24	40
0	537
0	526
133	525
0	73
79	373
0	24
0	329
0	363
0	363
0	259
0	264
0	186
1	106
0	168
1	62
0	31
0	0
2	0
0	0
0	1
0	1
0	0
0	1
2	3
2	3
2539	641
10	469
4	403
7	323
3	61
0	246
0	0
0	9
0	9
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
19	31
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
10	0
4	187
36	283
0	171
0	119
1	142
0	143
1	49
2	0
5	3
7	9
0	10
0	45
0	46
0	44
0	24
0	15
0	10
0	2
0	0
3	14
1050	971
3	700
0	18
1	631
13	260
2	0
0	0
32	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	0
0	5
0	5
0	0
0	0
0	0
0	8
0	8
0	45
0	45
0	45
0	3
5	1
0	1
0	0
0	10
0	43
0	0
0	122
1	116
0	72
1	43
0	31
0	30
0	0
0	0
1	2
1	13
0	2
0	0
0	7
1	59
0	0
0	0
0	3
0	0
3	6
0	0
4	11
0	8
4	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	1
0	0
0	0
64	303
0	199
0	178
0	0
0	82
0	0
0	54
6	0
0	0
2	83
0	83
11	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
19	56
1024	425
0	294
0	162
1	6
0	369
0	8
0	12
0	12
0	8
0	8
0	4
0	0
0	2
0	4
1	14
0	0
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	8
0	0
0	1642
33	1904
1	0
0	0
1	66
0	22
0	311
0	154
2	36
0	155
0	23
0	0
0	0
0	0
0	0
0	0
5	1086
1	865
0	1062
8	1061
0	1115
0	1073
1	229
0	0
0	0
26	69
0	0
6	25
0	99
0	93
0	725
0	981
4	48
0	32
0	28
0	59
0	983
0	958
0	9
0	15
0	199
52	935
0	77
34	641
0	121
0	187
2	1599
0	4479
0	4495
1	4033
1	4364
2	3904
62	202
0	13
0	66
23	64
43	43
0	368
0	82
0	1
4	162
80	596
13	391
0	0
40	671
1	0
0	288
13	448
0	0
0	0
0	0
0	135
934	547
2	424
0	25
124	15
0	15
3	129
0	0
85	783
0	179
9	246
1	76
2	700
0	52
3	199
0	63
0	55
0	27
0	50
0	0
0	3
0	0
0	0
0	0
0	55
0	0
0	2
0	5
2	16
89	709
40	639
3	690
0	507
6	429
1	5
0	386
6	67
0	8
3	56
1	1
1	1
0	44
0	44
985	573
17	211
0	391
0	60
2	50
8	1141
1	1149
28	195
0	88
6	33
0	165
0	183
0	86
14	82
1	759
25	106
3	546
0	13
87	629
0	9
0	386
4	211
5	41
0	35
1	0
0	0
97	16
4	16
26	10
3	50
25	58
6	23
115	40
0	12
0	0
0	0
1	185
564	290
1	1
0	537
0	0
0	20
0	45
0	45
0	0
0	80
0	117
75	90
15	122
2	136
0	44
0	50
4	133
0	93
8	73
14	98
0	69
0	35
0	89
1	33
0	17
3	12
13	26
0	10
0	26
0	46
0	14
29	13
23	25
27	24
0	24
3	3
0	0
0	1346
5	1328
1	830
0	926
0	1191
0	148
0	67
0	160
0	2
2	0
0	5
0	63
0	0
0	67
0	17
0	6
0	768
0	819
2	294
0	459
0	571
0	801
43	704
0	8
0	9
0	9
0	9
0	1
1	1
0	0
0	0
0	0
1	16
0	18
0	17
7	16
0	11
0	0
0	0
0	0
0	293
0	268
0	258
0	284
0	282
0	40
0	230
0	285
0	17
0	254
0	3
7	168
6	13
0	39
46	308
63	330
0	243
2	129
37	36
21	43
0	5
6	9
31	299
24	136
11	133
5	141
1	4
93	113
0	10
0	103
0	88
0	80
2	88
0	79
5	63
1	22
0	10
0	20
1	0
0	0
2	1
0	0
0	0
3	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	36
1	0
1	36
0	0
32	505
0	485
8	597
4	246
0	258
2	166
0	150
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	144
13	220
38	78
45	142
27	45
0	13
6	88
0	28
1	88
1	41
0	6
3	17
0	6
0	6
0	0
0	0
324	3024
43	2489
17	1864
1	2311
1	646
28	59
0	1462
0	1134
4	1760
2	555
7	51
419	281
0	0
0	51
1	0
0	26
0	142
0	5
0	0
0	0
0	0
0	0
1	6
40	162
2	56
0	55
39	107
0	44
0	14
0	8
0	93
0	4
1	5
0	180
0	306
9	259
1	66
5	98
0	473
0	511
0	164
0	320
0	337
0	333
0	43
0	240
0	163
13	0
0	76
0	94
1	1
0	62
1	107
1	29
5	0
0	2
0	0
0	0
0	0
0	5
1	22
5	12
1	22
72	102
0	0
0	6
0	2
0	0
0	1
1	141
0	323
0	0
0	1
0	292
0	0
0	1
0	1
0	1
3	1
0	1
0	1
0	1
0	1
6	65
0	305
6	325
1	39
0	316
0	154
56	0
62	75
8	27
7	32
0	15
0	14
0	0
1	7
1	7
2	101
0	98
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
11	3
0	0
0	0
2821	215
15	102
1	49
0	67
1	1
2	26
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	4
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	3
2	5
0	2
0	0
0	1
0	0
0	0
0	10
0	10
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	29
0	3
0	3
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	7
0	0
0	0
0	6
0	0
0	0
0	22
0	19
0	1660
0	0
0	0
0	0
1	31
0	3
4	190
47	346
0	50
0	214
0	61
2	139
0	139
8	110
1	36
0	0
0	1
5	0
0	196
7	2244
60	2197
0	1751
4	888
5	30
1	61
4	36
6	13
1	0
16	464
146	0
0	0
0	0
0	0
0	4
0	2
0	5
0	5
0	1
3	22
0	0
1	3
0	2
1	1
0	0
1	0
0	0
0	0
2	28
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	14
2	49
0	24
0	6
0	70
2	43
0	0
0	70
0	54
0	63
0	34
0	46
0	47
0	27
0	46
0	13
0	7
0	32
0	10
0	13
0	0
0	2
0	9
0	0
0	0
0	4
0	4
121	74
0	68
0	4
4	21
0	5
0	9
1	7
0	9
0	9
0	2
0	0
0	2
0	4
3	4
0	2
0	3
0	0
0	0
0	5
2	6
0	0
0	5
4	0
5	16
0	2
0	2
0	10
0	0
0	0
0	0
0	2
2	10
0	7
0	10
19	23
1	15
0	7
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	14
0	4
0	0
0	222
0	223
1	34
0	223
0	177
8	103
12	10
0	104
1	131
0	71
3	123
71	144
2	0
0	162
0	229
0	226
0	237
63	337
0	173
0	218
0	218
0	0
0	0
0	6
7	0
1	24
1	19
0	69
0	47
0	0
0	0
0	0
0	0
0	9
1	7
0	0
0	0
53	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
2	47
0	971
43	957
0	43
0	133
0	136
4	25
2	54
0	133
0	76
0	126
0	129
0	124
0	0
3	49
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	100
4	9
0	0
0	5
0	0
0	10
0	9
0	3
0	0
0	10
0	38
0	28
0	0
0	0
0	0
0	0
1	5
0	5
0	27
2	1
0	0
0	0
2	0
2	0
0	55
6	293
5	291
0	72
0	27
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	2
0	1
0	8
0	7
0	7
0	2
0	0
0	2
0	0
0	26
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
44	308
1	42
2	277
0	306
44	69
2	25
0	62
3	26
1	86
0	97
4	89
4	43
8	16
4	147
12	30
3	45
4	15
0	34
2	11
2	26
1	6
0	17
23	36
8	26
2	2
1	1
0	0
13	2
4	9
0	0
0	0
0	0
0	0
0	0
0	0
20	17
40	308
0	303
0	0
0	302
1	33
1	0
0	3
0	3
0	1
0	0
0	0
0	3
0	0
0	0
13	12
30	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	0
0	0
0	65
0	66
0	7
9088	1720
12	116
1	1457
3	688
7	147
28	0
0	0
0	0
5	33
0	18
8	7
0	2
0	6
0	1
1	2
4	1
0	1
0	1
3	0
0	0
10	0
0	0
3	0
0	0
0	0
0	4
0	23
0	4
0	3
0	23
0	23
0	3
0	0
0	2
0	0
0	2
0	18
0	18
0	0
0	0
0	0
0	15
0	1
0	1
0	0
1	60
2	1635
2	118
0	126
6	89
9	8
0	49
19	109
0	1599
1	0
0	54
0	75
0	118
0	75
0	0
0	2
0	0
0	1802
0	1415
0	1938
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
116	1938
0	171
2	182
1	907
0	203
4	64
6	76
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
19	177
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	1
0	0
0	6
5	8
0	2
0	1
0	3
0	0
0	0
0	0
0	1
0	3
1	3
0	0
0	0
1	1144
0	1300
0	2106
0	1185
0	769
0	764
16	36
0	780
0	2122
1	197
2	7
557	1
0	3
0	0
0	0
0	3
0	0
1	3
0	3
0	3
0	0
8	66
0	20
7	27
0	0
0	8
0	9
0	9
0	0
0	7
0	66
0	63
0	60
4	42
0	14
0	5
252	2912
2	2862
0	2191
2	1775
3	528
5	124
0	0
0	372
0	291
3	10
0	10
0	10
0	0
0	0
1	0
0	0
0	129
0	104
0	20
1	20
0	15
0	0
0	0
0	0
3	12
5	11
0	0
0	0
0	0
0	0
71	1372
21	1839
0	1402
9	171
10	1
5	550
0	555
0	392
0	297
0	574
0	301
0	316
0	471
1	143
2	9
0	0
6	403
0	37
0	0
0	0
0	0
0	0
0	10
0	9
