UniqueCount	AmbigCount
1	0
0	4
0	174
0	185
1	266
0	77
0	34
3	40
0	32
1	9
8	0
0	0
1	250
1	223
0	248
3	16
0	16
0	201
0	0
0	9
0	18
0	11
0	9
0	2
0	2
0	0
0	130
1	141
0	132
0	0
0	23
0	25
0	22
0	13
0	9
0	12
0	22
0	22
48	684
0	265
0	187
5	85
34	49
0	59
2	2
0	0
0	449
14	1868
3	2183
5	1944
29	512
12	2034
311	1209
11	336
96	1181
1	567
0	745
1	1497
0	368
14	743
2	412
1	1180
7	488
21	359
64	532
1	0
0	379
0	443
0	397
0	469
0	368
1	386
0	75
0	56
6	0
2	0
1	6
10	483
0	399
22	90
1	82
0	7
0	36
0	7
1	10
0	0
0	10
1	4
1	9
0	0
0	6
0	25
0	511
1	506
0	35
0	44
0	16
2	21
0	54
0	62
5	76
14	25
47	340
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
1	7
0	0
3	0
0	0
2	42
14	2015
1	1962
40	1202
10	65
1	15
0	18
1	27
20	312
1	56
0	191
0	1
0	0
0	0
0	0
0	7
0	7
0	7
0	5
0	4
0	0
1	4
0	2
0	0
0	0
3	4
0	400
0	95
0	220
0	275
5	52
0	60
0	60
0	48
1	2
0	19
1	73
0	55
0	254
0	97
0	73
1	1
0	0
0	23
0	220
0	337
2	1
0	68
0	12
19	211
0	10
0	29
1	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	183
8	1
0	62
0	13
0	64
0	183
2	186
1	24
0	63
35	31
3	31
0	3
0	53
1	135
0	2
0	79
0	84
25	62
2	283
1	313
2	159
1	226
0	144
4	174
18	6
10	68
0	106
0	22
0	1
7	4
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	36
678	763
0	153
10	856
2	664
14	0
2	62
7	0
6	115
2	13
0	2
0	0
12	16
0	2
7	152
0	0
1	0
1	761
10	1197
0	1047
0	55
0	518
0	870
0	512
0	221
2	837
1	50
0	990
0	484
0	534
2	609
0	408
0	573
0	31
0	683
7	68
0	264
0	158
8	14
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	2
0	2
2	22
1	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	2
0	2
0	3262
1	23
1	83
0	3491
7	3201
0	311
0	964
0	1360
18	535
0	1208
2	777
1	584
0	2759
0	1237
0	1826
1	1022
0	1271
0	1578
1	1509
0	129
0	726
0	972
2	357
6	522
2	0
0	0
8	1297
68	588
0	854
18	1120
0	341
0	764
0	436
16	41
0	283
2	464
0	368
2	341
0	103
0	366
3	265
0	174
1	63
0	18
0	1
0	1
0	0
0	0
1	6
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
22	273
108	75
5	55
5	271
3	194
6	37
0	37
0	0
0	0
0	0
0	0
0	0
1	0
7	0
2	39
10	0
72	747
4	649
0	562
2	597
0	305
10	82
94	226
23	197
166	190
21	259
822	14
0	104
261	294
0	0
382	1245
70	1245
0	0
0	0
0	0
12	19
1	0
0	1168
2	1216
2	618
0	1001
0	37
0	280
0	1137
0	1145
1	16
0	11
0	1102
0	1124
6	343
0	118
0	247
0	61
0	268
0	21
0	366
0	664
0	1145
0	341
3	53
38	713
0	36
1	121
0	38
2	42
0	124
0	32
0	124
7	107
1	42
1	4
1	0
0	3
0	3
0	28
4	2
1	6
0	0
0	0
0	0
0	0
1	52
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	67
0	0
0	0
0	0
0	0
0	3
0	5
2	31
0	25
0	27
0	1
0	34
0	34
0	34
0	0
0	3
0	1
0	0
0	1
4	16
0	11
14	309
0	2
0	308
0	37
5	9
1	41
0	15
144	314
7	8
0	0
6	0
471	0
0	7
1	0
6	7
0	0
22	5
9	13
0	8
0	6379
1	8
348	8731
0	5618
2	5143
0	6357
0	1060
36	4918
230	4611
10	724
13	14
21	536
1	2432
0	148
18	251
1	245
0	13
0	8
1	2
0	1
0	9
0	9
2	2
2	0
0	1
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	19
0	8
0	7
0	0
0	19
5	19
0	0
0	0
0	0
6	275
0	265
1	30
0	5
0	0
0	0
0	18
0	10
0	18
0	0
0	0
0	0
8	5
0	1
0	0
0	0
1	0
0	5
0	0
28	23
1	2
0	2
0	87
1	85
1	38
0	0
5	4
113	8210
818	9171
1	3
8	22
1	2
3	11
0	0
0	40
38	92
0	0
0	0
0	2
16	14
0	2
6	26
0	14
0	18
0	12
0	6
0	5
0	8
0	19
0	0
33	10006
3	7151
2	8819
1	8378
1	5062
0	5846
11	3555
0	7808
0	3797
10	2374
0	20
0	0
0	5
1	5
0	5
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	178
0	2
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	18
5	14
0	0
1	2
0	0
0	0
0	0
11	28
0	0
3	79
0	2
1	1
0	1
3	3
2	34
0	16
4	40
4	36
0	32
30	97
8	365
0	0
0	1
0	1
336	183
1	43
54	70
0	43
0	42
0	6
0	9
0	14
1	9
0	0
2	18
1	0
0	2
403	98
6	8
0	54
0	23
0	28
0	49
267	822
0	46
0	30
1	52
16	100
10	52
0	53
3	0
442	370
0	336
10	135
6	3
7	28
1	18
1	0
4	62
0	0
0	0
0	734
0	461
18	690
0	413
1	391
3	117
0	268
4	31
0	0
2	1
278	264
0	15
1	3
0	1
0	2
0	0
1	6
0	1
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
22	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	14
0	1
0	3
6	12
0	0
0	0
0	0
0	0
0	0
0	0
1	1
35	79
0	83
1	76
0	2
0	2
0	7
0	9
0	2
0	6
0	15
0	0
0	100
0	106
0	12
0	26
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	3
0	0
0	2
0	0
0	0
0	51
11	39
0	9
4	7
1	3
9	333
0	1
1	1
0	6
0	2
1	3
0	2
0	0
0	2
0	1
2	4
11	34
0	14
0	380
0	7
0	58
0	2
2	15
0	364
0	1
0	14
0	59
0	24
0	24
0	82
0	11
2	6
0	298
1	7
38	677
4	41
0	0
0	12
0	14
0	29
0	9
2	100
0	9
2	4
6	541
0	11
0	272
0	268
0	279
0	249
0	256
9	348
0	86
1	114
0	82
0	79
0	47
0	48
0	42
0	23
0	92
0	30
0	17
0	9
0	19
0	58
4	15
0	15
0	929
6	493
0	981
1	1228
16	1466
5	711
28	800
10	1322
3	899
0	273
2	7
76	2384
0	0
1	1547
0	2365
0	1
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
3	226
0	233
0	135
0	139
1	148
0	132
0	16
0	185
0	19
1	24
0	8
0	0
1	1
0	32
8	128
0	0
0	0
0	2
24	100
0	7
0	8
0	11
0	8
0	3
1	31
11	19
0	0
0	0
2	0
4	18
0	2
0	1
0	1
2	2054
0	0
11	65
0	8464
2	5486
0	0
0	0
0	0
10	130
13	95
0	240
5	76
0	1
0	1801
1	6663
0	0
0	3138
16	287
0	0
0	130
1	13
4	5
25	222
3	284
6	2
0	97
22	943
1	61
1	63
0	25
12	1
14	69
1	272
2	0
0	0
36	17
1	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	134
51	82
0	40
0	70
0	62
12	39
3	111
22	190
2	11
2	33
22	166
2	18
0	107
0	144
5	7
1	69
5	59
0	42
4	75
26	12
0	64
2	64
0	45
1	64
1	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
8	211
0	41
0	37
0	1
0	26
22	174
20	925
5	5
65	1099
0	412
13	573
0	1061
9	959
133	499
0	7
0	367
3	206
0	0
0	1
0	1
2	21
0	1
0	1
0	1
0	0
0	0
0	0
0	306
144	302
2	197
0	100
47	90
1	78
0	58
0	79
0	67
6	29
0	55
0	26
25	42
0	2
0	3
3	5
0	8
0	10
1	15
0	1
1	0
3	0
0	0
0	0
0	10
0	0
0	0
0	0
0	496
0	0
7627	3188
0	38
0	202
1	550
1	2530
2	14
1	0
0	651
0	0
2	27
10	307
0	659
0	1
0	1
0	0
0	0
3	282
0	298
1	3
0	14
0	22
0	23
0	126
0	2
3	36
0	21
0	0
0	2
0	10
0	108
15	247
0	7
0	0
1	4
13	1329
0	1391
12	1379
0	451
0	1016
6	744
2	902
24	149
1	1175
0	2
0	1
0	25
0	2
0	73
0	86
0	109
1	83
0	19
0	16
0	0
6	45
0	0
9	0
6	0
0	0
0	0
0	0
45	25
0	0
0	11
0	0
0	0
1	7
0	6
0	25
0	10
1	0
0	6
1	4
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	4
0	4
0	0
0	0
1	0
3	0
0	0
0	4
0	1
0	5
0	1
2	11
0	1
19	26
0	11
2	8
0	2
0	1
0	1
4	20
0	0
0	0
0	1
0	2
1	1
0	1
0	0
0	2
0	0
0	0
3378	2999
3	720
3	385
59	819
1	1140
46	216
42	301
5	510
49	423
301	553
0	503
0	303
4	56
0	148
0	110
1	13
0	105
2	101
0	8
0	41
0	98
1	3
0	47
0	64
0	0
0	63
0	28
0	63
3	0
0	0
0	0
0	17
5	0
183	175
0	0
0	103
1	19
0	0
12	91
805	505
5	36
2	0
0	0
6	242
0	60
94	17
0	239
0	0
0	88
75	735
0	474
0	265
0	532
4	4
0	62
1	0
2	42
0	118
6	1585
0	31
6	0
0	78
0	1585
0	1038
0	117
2	6
6	18
4	10
4	1442
0	69
0	677
0	99
4	61
1	242
0	254
5	47
117	1189
86	1189
35	169
1	13
0	12
0	9
0	19
0	0
0	0
1	2
1	452
0	0
0	2
165	504
81	604
0	0
0	3
0	9
0	0
0	0
1	0
0	0
0	0
0	3
0	2
10	13
0	0
0	0
22	84
0	0
0	0
8	19186
10	16103
1	9756
0	441
10	25
3	0
1	60
1	270
3	87
6	545
0	149
1	569
32	177
4	1101
16	1301
0	1038
0	1283
13	4114
10	5239
318	283
9	20
1	13
8	276
0	14
16	38
0	22
0	34
4	0
0	2
4	3
2	11
1	0
2	4
1	0
0	46
1	8
2	0
0	0
0	5
0	2
4	2
3	242
0	135
2	149
0	9
0	6
0	0
0	10
0	65
1	6
0	58
17	41
7	0
1	4
0	3607
48	3611
0	183
0	3617
0	313
4	465
1	70
0	37
2	17
105	2307
5	537
0	1768
1	192
1	327
9	1378
0	297
12	1791
3	159
0	1903
0	1855
0	281
4	135
4	261
68	250
3	163
3	82
0	55
2	84
1	22
1	3247
0	3248
28	3607
1	48
5	968
0	3567
0	184
6	131
0	122
0	1571
2	288
3	255
0	101
38	35
47	157
25	212
0	892
1	180
3	484
1	347
27	353
0	361
26	261
23	457
29	205
0	137
0	409
17	115
0	0
0	0
0	658
0	45
0	97
2	109
4	70
2	63
0	20
0	0
0	0
0	559
0	32
0	43
0	99
1	138
0	652
6	88
0	47
0	82
2	32
10	364
8	277
14	20
8	47
0	42
4	50
0	0
0	48
4	4
0	25
0	9
0	19
0	53
0	9
3	52
0	3
0	3
0	10
0	10
1	27
0	9
4	3
0	8
0	0
1	1
0	7
0	12
1	5
0	4
0	5
0	5
1	7
0	4
3	9
2	265
0	37
1	243
0	248
16	46
8	79
0	19
0	27
0	23
6	5
0	23
0	35
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	48
0	0
4	0
2	45
0	0
10	30
0	0
0	0
391	1145
11	749
19	962
0	0
0	56
24	667
0	98
0	896
1	142
2	181
11	2
0	152
74	368
1	33
20	68
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	2
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	49
0	2
0	0
1	18
0	0
25	55
2	1
2	1
1	0
5	1
1	1
2	0
0	0
119	935
20	63
0	697
0	92
9	86
23	118
1	264
91	883
29	50
21	750
30	599
36	3078
3	5361
191	254
21	252
14	829
3	2022
0	1027
1	301
0	0
1	703
1	147
0	0
1	1717
0	262
2	1589
0	56
5	66
0	146
0	20
0	85
7	127
0	0
0	805
1	325
6	87
8	3152
0	210
0	0
0	116
0	373
8	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	26
1	3
0	0
0	0
4	0
0	0
0	0
0	0
7	8
0	0
0	0
22	5
0	0
0	0
0	0
100	25
41	10
2	17
5	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	401
18	143
169	302
19	1490
0	0
2	845
668	1504
23	342
1	28
29	285
0	9
0	0
2	112
1	2
0	8
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	23
0	0
0	0
0	0
0	0
1	47
0	0
0	141
0	141
0	141
0	141
0	0
0	0
0	0
0	2
0	0
0	0
0	0
5	9
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	24
0	0
0	0
0	0
7	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	4
0	3
0	0
0	0
0	0
23	705
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	84
0	81
0	0
1	0
915	0
2	2
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
4	0
2	0
4	2418
5	2414
3	274
0	0
0	45
0	54
0	0
0	38
0	31
0	33
0	0
0	108
0	33
0	0
3	47
0	38
0	70
0	7
0	11
31	27
7	0
0	2
0	2
0	1
61	1
0	111
23	114
0	61
0	115
0	40
0	20
2	26
0	7
0	6
0	6
0	8
0	3
0	1
0	1
4	27
0	0
0	15
8	86
0	0
0	15
0	0
0	13
0	0
0	0
0	4
0	13
0	14
36	482
2	36
0	10
2	67
0	34
0	25
0	27
7	80
0	23
0	58
0	18
0	29
1	26
0	0
0	12
0	13
0	35
0	82
2	10
0	1
0	0
1	2
0	17
3	12
2	0
0	0
1	0
0	0
5	0
0	0
0	81
35	1106
1	28
0	487
0	1159
0	91
9	131
0	682
6	43
0	1053
0	1152
0	71
0	0
5	250
1	101
0	101
0	101
0	112
1	100
1	111
0	113
5	118
1	28
0	5
1	11
5	23
0	11
1	10
0	2
0	0
0	4
0	0
1	8
2	5
1	12
0	1
0	1
7	32
0	4
8	38
1	1
0	5
0	0
2	17
0	0
1	0
0	0
0	0
0	0
0	3
14	3
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	2
0	0
0	0
65	38
3	0
41	15
0	2
0	0
4	6
1	1
45	326
37	184
11	2
8	232
1	173
0	108
0	49
0	69
0	66
5	60
2	41
2	42
0	25
214	244
1	174
0	144
1	21
0	0
4	0
0	0
2	48
0	0
0	0
0	0
0	340
0	340
4	573
1	428
0	235
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
6	28
0	0
6	5
0	0
5	509
1	2
0	21
0	53
0	401
4	381
5	31
0	16
4	0
2	41
286	346
5	18
5	198
0	0
9	6
7	6
588	618
0	611
1	81
0	75
4	0
4	1
2	141
0	118
2	245
7	213
0	86
2	83
1	43
0	17
3	259
0	80
0	223
1	438
11	384
0	95
0	65
2	115
4	46
0	39
0	78
0	104
0	55
4	84
0	54
2	43
7	87
9	56
4	15
0	6
0	237
0	194
0	75
0	231
0	35
0	42
0	13
0	3
0	0
0	152
0	157
0	3
0	8
2	59
7	126
1	127
0	10
1	114
2	25
2	47
1	0
0	0
0	0
0	0
0	0
0	0
37	4
2	22
0	290
0	285
13	60
5	198
0	653
14	366
0	647
19	598
3	661
0	203
4	195
0	200
1	0
0	29
13	11
9	145
11	88
1	124
1	23
0	106
1	23
0	1
0	8
0	5
13	12
2	1
5	40
0	37
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	7
5	96
7	204
1	360
14	593
0	1312
3	1293
0	909
3	184
1	209
0	20
13	166
0	21
1	520
17	48
4	50
23	39
92	84
0	135
1	141
0	135
0	87
0	25
0	31
10	94
6	66
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	232
0	287
6	319
1	58
1	305
12	77
0	161
2	261
1	138
1	132
0	141
0	29
0	1
1	46
0	45
0	42
0	8
0	45
6	29
0	11
4	4
0	0
0	20
0	0
20	20
0	0
97	86982
0	59151
0	61295
0	21348
35	76801
0	54445
0	41381
0	21348
0	0
21	0
15	0
43	623
0	491
18	459
8	459
0	509
0	165
0	211
171	659
28	375
0	70
0	443
0	365
2	232
0	273
0	177
4	205
0	53
1	102
0	36
1	45
0	17
0	1
0	347
0	176
0	17
1	11
0	24
0	12
0	66
0	56
1	63
0	340
0	19
0	11
0	164
0	11
1	19
0	12
0	44
0	2
0	2
0	2
0	13
0	1
0	1
0	11
0	0
0	0
0	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	787
42	1009
8	993
0	23
0	197
0	457
1	464
3	421
0	1
0	402
1	434
0	306
0	254
0	225
0	200
300	1739
2	361
0	1702
17	415
11	241
1	443
0	116
2	210
4	10
3	3
0	0
0	270
0	25
0	287
0	203
0	284
0	102
1	278
0	195
0	281
0	238
6	130
2	233
0	44
0	3
0	17
0	3
0	5
2	41
0	51
0	14
0	24
0	10
3	12
0	6
0	21
3	1
0	9
2	38
0	8
0	0
9	250
6	243
0	0
0	0
0	218
1	19
0	7
0	12
3	8
2	4
1	23
0	7
0	8
11	0
2	42
50	11
0	56
172	391
1	0
0	5
17	120
1	0
0	16
1	242
0	11
0	0
0	24
0	26
2	24
0	158
0	56
1	76
0	283
2	55
0	94
0	261
1	273
1	87
0	0
2	164
0	210
0	104
0	32
0	16
0	5
0	2
5	11
0	49
0	62
10	155
0	41
8	158
0	4
0	106
0	2
0	32
0	379
0	55
0	379
0	45
0	379
0	379
1	36
1	22
0	60
1	18
8	341
5	2
0	2
0	139
2	91
4	157
0	134
56	170
0	98
0	91
3	121
2	66
0	42
0	41
0	28
0	53
0	45
0	2
0	59
0	2
3	67
2	76
0	8
0	48
1	73
0	63
25	122
21	40
5	0
3	47
0	51
0	12
0	11
0	49
0	1
0	16
0	4
0	61
0	35
1	32
0	1
0	55
0	3
0	3
0	25
0	3
2	1
0	35
2	41
3	13
0	16
0	12
0	3
0	3
0	2
0	1430
1	232
2	357
1	309
2	229
1	85
6	89
3	1313
1	293
0	376
0	203
0	477
0	694
47	881
1	204
2	417
0	186
1	153
4	291
7	1176
0	464
2	122
0	432
0	220
0	464
0	114
1	87
0	17
0	4
3	16
2	17
0	0
0	0
0	0
0	672
0	726
6	648
0	260
0	335
0	54
0	384
0	171
0	285
2	320
0	558
0	559
0	513
5	531
0	553
0	378
0	299
0	112
0	165
0	150
0	54
0	105
0	63
0	59
0	40
0	33
1	22
14	164
2	120
3	34
16	120
0	2
1	57
0	77
0	77
1	58
0	0
2	0
0	0
16	35
0	16
3	27
0	10
1	21
0	17
6	63
1	78
7	69
0	54
3	43
0	46
0	32
0	31
0	9
0	18
0	17
2	34
0	20
0	29
4	28
0	20
0	9
0	13
0	12
0	12
0	10
0	5
2	9
0	3
0	33
0	34
0	0
1	32
0	11
1	24
0	7
0	39
0	10
0	16
0	5
3	34
0	14
0	30
0	2
0	2
0	4
0	6
0	236
3	211
18	213
0	224
2	186
0	215
0	129
1	107
0	47
0	27
0	41
0	40
0	13
0	17
0	12
0	27
0	23
0	26
0	16
0	20
8	26
1	2
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	271
0	278
0	247
0	238
2	100
0	106
0	81
12	40
1	32
0	45
1	97
0	145
0	123
0	9
0	13
1	36
0	120
0	57
0	112
1	160
0	29
0	12
0	11
0	7
0	18
0	12
0	28
1	22
1	17
0	0
0	0
3	0
1	0
0	96
0	78
0	57
3	10
7	33
1	10
0	76
1	1
4	13
0	14
0	13
0	36
3	39
9	36
4	0
9	58
1	18
2	29
0	1
0	1
0	31
3	0
0	4
0	5
0	85
0	122
0	143
0	67
0	19
0	16
0	15
5	15
7	0
10	0
1	6
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	32
0	32
0	32
0	31
0	30
0	32
0	0
0	0
0	0
0	0
0	5
0	17
0	17
0	18
0	4
0	0
0	0
0	0
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	19
0	1209
0	1209
5	1341
4	1325
3	313
0	246
0	87
0	912
0	34
6	52
14	678
6	971
0	19
8	385
0	414
2	87
22	80
0	7
56	60
7	134
4	102
0	64
0	557
2	28
0	694
0	501
0	529
1	125
0	689
0	685
1	516
8	64
0	79
3	19
0	49
0	25
7	10
0	78
185	202
2	182
1	739
2	83
16	9
0	360
1	4
13	6
0	428
2	143
1	12
33	516
0	639
0	823
0	639
8	2
0	302
0	624
35	116
0	106
0	48
1	16
0	156
0	16
14	151
4	44
0	104
0	41
0	1
1	0
2	79
6	79
2	0
0	8
5	3
0	22
4	23
11	0
54	625
1	954
0	924
0	235
0	552
0	880
0	105
4	49
11	1
21	99
2	143
2	42
1	46
0	74
0	52
0	4
0	0
1	0
0	8
1	5
0	6
2	130
73	302
0	80
1	25
6	26
2	16
8	10
30	105
0	35
1	63
2	49
0	52
1	23
0	3
0	4
0	558
1	1
92	558
0	0
0	29
1	6
1	40
0	0
0	0
0	3
0	3
0	3
1	597
0	597
0	4
4	349
0	11
0	31
2	15
0	26
3	10
3	8
0	61
20	285
0	20
0	280
0	68
0	66
0	32
3	27
0	44
0	18
0	75
0	35
0	9
0	15
3	2
0	1719
22	1318
0	1713
221	479
8	466
5	0
0	0
1	0
10	96
1	83
0	100
11	0
6	205
0	17
3	57
0	105
1	29
2	141
0	11
1	212
4	269
0	223
0	248
0	217
0	231
0	231
0	276
0	230
1	147
0	96
0	58
4	370
17	390
4	312
0	27
40	1280
1	4
0	12
41	839
1	12
3	1324
1	1377
1	1353
0	1427
6	1384
0	1260
0	1335
0	427
0	213
0	307
0	290
2	46
1	354
0	50
0	285
39	350
0	70
0	60
0	245
1	95
0	229
0	84
3	154
5	55
0	235
0	217
2	42
14	91
1	3
0	3
0	0
0	237
1	45
14	369
7	253
0	321
2	69
0	275
0	137
10	98
0	77
0	73
30	31
52	131
0	46
0	46
0	44
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
189	5465
0	5216
6	532
61	1085
3	755
53	61
3	8
0	0
0	0
3	387
10	382
6	285
0	243
0	251
136	15821
1	8028
17	9487
0	10025
0	13695
0	13054
0	7975
2	11611
0	7333
7	15162
1	13926
1	9379
0	0
3	6424
0	8412
0	4889
2	1747
0	0
0	46
0	6
28	14
13	14
0	0
0	0
0	0
0	0
3	0
5	313
0	19
2	300
0	262
0	245
0	94
3	67
0	112
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	26
37	114
0	18
7	91
0	50
0	28
0	28
0	0
0	1
0	0
0	0
0	1
0	1
0	31
0	407
0	427
8	351
1	93
0	330
0	76
0	224
1	67
0	71
0	0
1	0
0	0
0	0
0	1
0	12
0	10
0	9
0	7
0	2
1	6
0	11
1	8
3	47
1	11
0	26
0	25
0	22
0	29
0	22
0	40
1	12
5	1
0	926
1	907
0	943
7	40
0	910
0	935
0	846
0	942
0	19
5	88
0	39
3	26
0	59
5	29
1	12
2	51
4	24
0	54
3	24
0	84
0	85
7	88
22	461
0	57
45	305
0	305
0	1255
2	1250
1	87
0	0
0	5
0	8
0	516
0	15
0	2
1	0
0	23
2	5
0	27
5	8
0	3
0	15
0	201
0	186
3	331
0	316
0	368
0	27
1	336
9	6
2	228
0	204
1	30
0	28
1	31
2	45
0	15
0	82
0	185
2	6
0	24
0	25
0	245
0	45
0	37
0	0
0	48
0	15
0	36
0	31
3	8
0	52
0	9
0	1
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
48	0
1	0
0	0
0	38
474	378
1	116
0	54
0	174
0	94
0	57
0	104
0	0
0	0
7	6
0	6
0	0
0	76
0	208
0	199
0	208
0	74
0	202
1	27
0	40
0	56
0	89
0	173
0	33
0	43
0	30
0	28
0	57
2	201
0	23
0	71
0	90
0	28
0	63
0	55
0	193
3	173
0	201
0	196
0	195
0	43
0	37
1	114
0	9
75	50
1	28
3	2
0	14
0	42
237	92
0	80
1	404
0	300
0	354
3	77
3	97
70	280
0	52
0	3
1	48
1	10
0	34
0	23
0	24
0	24
0	23
0	6
3	159
0	117
1	146
1	121
8	18
6	36
0	61
2	35
0	930
1	946
0	895
0	613
0	863
0	935
0	860
2	551
0	282
1	520
0	320
42	182
18	430
0	418
0	286
1	299
0	258
0	209
0	193
0	157
0	66
0	75
1	60
0	26
0	15
46	26
3	56
1	1
5	5
0	0
0	1
0	0
0	105
0	100
0	8
1	0
2	55
2	19
0	2
0	0
0	0
0	1
2	0
0	2
1	2
1	1
0	36
0	36
0	1
3	4
0	2
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
1	0
0	1
0	0
0	0
0	0
19	188
0	0
0	296
0	107
0	85
0	112
31	30
0	0
0	3
0	114
1	981
1	251
10	54
341	1084
0	97
0	351
1	727
57	19
12	951
0	145
0	187
22	422
0	59
0	227
2	120
0	66
0	45
2	57
0	56
0	22
1	237
0	57
0	34
0	65
0	40
19	49
32	1
0	178
0	48
0	0
449	1446
0	27
0	292
1	1216
1	3
0	27
1	22
2	65
0	388
0	44
36	13
1	13
0	214
0	32
70	47
1	32
0	23
10	3
3	7
18	0
8	29
1	22
12	15
0	492
0	14
0	110
81	51
0	7
0	7
0	198
0	159
1	29
32	56
4	109
42	213
81	258
0	184
1	28
1	8
1	1
3	4
404	158
0	49
0	78
0	129
6	27
2	3
1	0
2	9
0	0
4	25
5	67
6	7
5	1
3	19
0	1
0	1
5761	6445
0	3888
0	907
0	204
24	1014
0	909
0	211
3	3516
2	144
0	738
22	431
1	138
0	14
0	138
1	514
5	406
0	152
4	1097
0	548
17	1621
1	811
38	416
57	474
1	321
2	355
55	731
469	1263
2	421
0	351
0	225
7	4
0	968
3	1145
7	855
2	592
1	236
22	4
0	225
16	178
0	217
0	49
0	0
5	0
1	4
0	7
0	1
0	2
0	7
0	0
0	2
0	2
0	7
0	0
0	0
0	4
1	2
0	1
0	1
1	1
0	2
2	22
0	19
2	55
0	19
3	55
0	4
0	4
0	3
1	0
0	0
0	1
1	0
2	0
0	0
0	0
2	111
0	93
1	26
1	69
2	12
