GeneID	Fold_change	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000147140.17	1.80771271633768	100.89552741327	0.85416542131137	0.229593686925191	3.72033496543694	0.000198958720080214	0.00423601202207145
ENSG00000165072.10	0.166585519648454	13.4154664983317	-2.58566509417968	0.695942165484024	-3.71534478354443	0.00020292680235907	0.00430930310605517
ENSG00000117450.15	1.36700640630046	371.556183054164	0.451020003965363	0.121425613294606	3.71437287181812	0.000203708244693733	0.00431471959109698
ENSG00000024526.17	0.155754282665785	12.9264267291052	-2.68265626232351	0.72300198354908	-3.71044108227042	0.000206898446113403	0.00436910042844913
ENSG00000137076.21	1.63969462965616	144.155446759948	0.71342715795196	0.192303646049754	3.70989927963912	0.000207341718514909	0.00436910042844913
ENSG00000147889.18	2.62136846741759	35.8502634571811	1.39032015746399	0.374861802106295	3.70888724765228	0.000208172096279711	0.00437535044411486
ENSG00000120217.14	0.134226020172418	11.7796789541172	-2.89726372487738	0.781465532569133	-3.7074747434508	0.000209336286781177	0.00438856660548672
ENSG00000142192.21	1.53142400242082	181.107196841221	0.614873774347217	0.166228779582094	3.69896100959795	0.000216483850857647	0.00452683195275543
ENSG00000101224.18	0.416899803973424	43.2119742672332	-1.26222740109711	0.341639251773433	-3.69462055236611	0.000220215396486154	0.00459314403307125
ENSG00000185088.14	1.60706616001674	191.547208369019	0.684429323389675	0.185918525904651	3.68134009270645	0.000232011282807099	0.00482689463241064
ENSG00000115310.19	1.36706124798175	355.304819591611	0.4510778809689	0.122655819207722	3.6775905446849	0.000235447509784986	0.00488598288027222
ENSG00000157456.8	0.296614214002132	23.6049823008164	-1.75334036028081	0.476921483089738	-3.67637110603989	0.000236575301327036	0.00488776354487158
ENSG00000285321.1	0.0629486730491362	8.82366581228984	-3.98968022335717	1.08527033076272	-3.67620869221888	0.000236725890852021	0.00488776354487158
ENSG00000112312.10	0.25595982349595	19.6596299539923	-1.9660107182243	0.53491906754846	-3.67534237886593	0.000237530654079086	0.00489205721478961
ENSG00000123975.5	0.451226786889044	53.7699021605392	-1.14807537962211	0.312452334631669	-3.67440166825927	0.000238407435517981	0.0048978088945887
ENSG00000072571.20	0.218135859214629	16.5399420313052	-2.19670114169627	0.598112100288599	-3.67272479629876	0.000239977885371334	0.00490566279059533
ENSG00000233276.8	1.59491202166378	147.925604707278	0.673476844422724	0.183372998946843	3.67271543951765	0.000239986675494538	0.00490566279059533
ENSG00000047936.11	5.726298847366	12.8893704514776	2.51760296449764	0.688628776953512	3.65596537460356	0.000256215939341318	0.00522438322084771
ENSG00000072195.15	0.299287256491407	23.4447852658391	-1.74039724401011	0.478049984990757	-3.6406177149943	0.000271984720921806	0.00551846227078228
ENSG00000262179.3	0.125222668439513	10.9556093653408	-2.99743234503695	0.823196661216516	-3.6412105226561	0.000271359123984177	0.00551846227078228
ENSG00000137767.14	5.22119040500561	13.9031507397089	2.38437877147046	0.655243885634726	3.63891800250947	0.000273785950405228	0.00554129243326333
ENSG00000116285.13	1.77512777538365	93.9488845519932	0.827922874914598	0.228002259880412	3.63120468783444	0.000282101329688105	0.00569552857008227
ENSG00000278144.1	14.11795024633	24.277172257235	3.81945873702926	1.05205344908135	3.63047974450766	0.000282894906292821	0.00569751731420701
ENSG00000213190.4	0.24894170587238	18.35286115467	-2.00612014574619	0.553429030617687	-3.62489142195366	0.000289082879273052	0.00579367325525967
ENSG00000228716.7	0.26436902389094	19.9916283309388	-1.91937494866556	0.529418374455677	-3.62544075021758	0.00028846903228215	0.00579367325525967
ENSG00000082641.16	1.74962444452527	101.006740535592	0.807045281962421	0.222814812813167	3.62204501475016	0.000292283243502525	0.00584352621217122
ENSG00000180879.14	1.56484640503413	159.296245981712	0.646021058710513	0.178726678576698	3.61457541680485	0.000300840236166573	0.00599347988792968
ENSG00000235174.1	2.22668386166982	348.000310595735	1.15489674286889	0.319541914148064	3.61422615229672	0.000301246030721853	0.00599347988792968
ENSG00000176619.13	0.386094877267157	35.6443059326283	-1.3729726822556	0.380433331057674	-3.60897053483324	0.000307414520178216	0.00610139666319815
ENSG00000165304.8	0.251727817312331	18.1895011795127	-1.99006344381926	0.553752014911932	-3.59378095289776	0.00032591386218658	0.00645293702498406
ENSG00000122861.16	0.65932915383956	180.166196214339	-0.600929219852723	0.167399995871003	-3.58978037440213	0.000330956688337852	0.00653699270916958
ENSG00000175084.13	0.76778753546481	587.9760619845	-0.381220955735415	0.106239503179587	-3.58831643904623	0.000332820193133023	0.00655799789209469
ENSG00000117592.9	1.53111229420232	174.211737673463	0.614580096258843	0.17133368681413	3.58703596290184	0.00033445821031079	0.00655848074503365
ENSG00000160097.20	0.0957934334496441	9.97088857936559	-3.38392942582086	0.943538853234101	-3.58642298006278	0.000335245020393937	0.00655848074503365
ENSG00000189159.16	0.611231528610913	134.05709805504	-0.710209132342473	0.198002620229109	-3.58686734307198	0.000334674474230734	0.00655848074503365
ENSG00000232679.2	15.6334068975885	7.96842485243657	3.96656030564053	1.10635572525548	3.5852485914732	0.000336757277231454	0.00657237952730054
ENSG00000070961.16	1.44719740056953	250.109069738512	0.533261721730709	0.149374645026191	3.56996143245868	0.000357033789829091	0.00695155813593601
ENSG00000116016.14	4.54646276391672	15.9345252590823	2.18474453704384	0.612971505780926	3.56418612682572	0.0003649869052086	0.00708956791941918
ENSG00000137818.12	1.27493567287383	669.450804610097	0.350424457462872	0.0983490790239695	3.56306801182619	0.000366545663944508	0.00710301372896722
ENSG00000196975.16	2.74864444048398	29.9336071137797	1.458720294582	0.410110464825803	3.55689605531428	0.000375262552029705	0.00725478098817805
ENSG00000119938.9	2.08485641493825	55.6744857011755	1.05994802799147	0.298227902674029	3.554154451973	0.000379196449149192	0.00731358422041394
ENSG00000143575.15	2.43050886733405	38.351246420584	1.28125839758485	0.360699079533558	3.55215322213109	0.000382092293375595	0.00735213739154872
ENSG00000066279.19	0.176441647614307	12.7793283195867	-2.5027369573774	0.706218732964537	-3.54385523996441	0.000394321689039018	0.00756968357155229
ENSG00000142552.8	1.66493389173023	113.192707278509	0.735464894433834	0.207738961503705	3.54033200662129	0.00039962396105844	0.00765354581494401
ENSG00000102760.13	15.269590927281	7.79411157301816	3.93258950770397	1.11168221993631	3.53751228289795	0.000403915398223798	0.00771770284205238
ENSG00000126709.16	2.42398627923004	42.0896143767907	1.27738153258033	0.361314048179074	3.5353774341684	0.00040719309437992	0.00776223673170279
ENSG00000125534.10	1.55498226352529	199.442004752198	0.636898124748132	0.180333967801165	3.53177015131376	0.000412787981109879	0.00785063359897374
ENSG00000122566.22	0.665372542535959	197.096647213463	-0.587765762126955	0.166538836409961	-3.52930148184822	0.00041665817493217	0.00788763755177598
ENSG00000142798.20	0.642555640235359	165.215274219688	-0.638106709193966	0.180783610010059	-3.52967124153821	0.00041607634376724	0.00788763755177598
ENSG00000003436.16	0.511652805394402	66.3861594953064	-0.966762928890457	0.274281270271822	-3.5247136194621	0.000423940841140349	0.00800211249765986
ENSG00000152377.14	2.44631082335709	38.528729937665	1.29060772145597	0.366206101551864	3.52426602393239	0.000424657671889965	0.00800211249765986
ENSG00000173641.18	7.78679131487045	9.82797605403744	2.9610289627214	0.841631436904392	3.51820147499762	0.000434482355978048	0.00816846759622031
ENSG00000170348.9	1.53019924835049	174.514653616141	0.613719519513686	0.174481307236168	3.51739409358614	0.000435806219690737	0.00817460774097247
ENSG00000119705.10	1.70097460103649	104.831351910201	0.766361598830649	0.217978959987637	3.51575949749514	0.000438498005241579	0.00820631997480645
ENSG00000110321.19	1.37257059398674	335.737746501341	0.456880351762703	0.130064973278206	3.51270861206764	0.000443563641177689	0.0082822122249055
ENSG00000015479.20	0.546735134150189	90.6845296917782	-0.87108600627951	0.248032385332043	-3.51198495758278	0.000444773172531765	0.00828592203464291
ENSG00000197958.13	1.21993213124689	1209.51793660362	0.286800888249537	0.0817108610122089	3.50994818432625	0.000448194024288101	0.0083307174990693
ENSG00000136450.13	0.584406373442069	102.483812726651	-0.774956182859696	0.22093031071633	-3.50769516571551	0.000452006666593041	0.00838257612231484
ENSG00000109805.10	0.158268864829754	11.4740758145347	-2.65955062320054	0.758884355187394	-3.50455323663091	0.000457374112021848	0.00846296974321239
ENSG00000151468.11	8.54538826201228	9.1460181321096	3.09514604262749	0.883486517059633	3.50333138408108	0.000459477452871066	0.00848274027293723
ENSG00000089685.15	0.296561733246078	21.3261016705694	-1.75359564280549	0.501374706222094	-3.49757500935578	0.000469508661142393	0.00864845504580718
ENSG00000161281.11	3.9660444152459	17.443964588259	1.98770083422238	0.568891530868698	3.49398914620361	0.000475860364250852	0.00874580135821577
ENSG00000073111.14	0.239483561574068	16.2273530037524	-2.06200146376719	0.590441725888594	-3.4923030899687	0.000478874528412588	0.00878150896957043
ENSG00000185883.12	1.77939292377405	92.757924167995	0.831385120266634	0.238105984216814	3.49165991355175	0.000480029020490647	0.00878303098428982
ENSG00000113719.17	1.63996106711086	118.039470293846	0.713661565481889	0.204766146796404	3.4852517207909	0.00049167427005093	0.00897606679645317
ENSG00000126067.12	0.510327020214738	63.9200812489908	-0.970506064966198	0.278858058733019	-3.48028695808777	0.00050087699585697	0.00912375274453242
ENSG00000175130.7	0.439828139092879	42.7677439196899	-1.18498818775882	0.34135895541975	-3.4713845028665	0.000517782015752646	0.00941077424196107
ENSG00000198826.11	0.34937221640944	27.5837010946543	-1.51716321142397	0.437146360734599	-3.47060698131963	0.000519283440609073	0.00941718221830215
ENSG00000112118.20	0.313122943917688	22.6478137277066	-1.67519886982341	0.483119944019895	-3.46745956270111	0.00052540278637819	0.00942694013366307
ENSG00000117724.14	0.339677611611448	26.1074815584895	-1.55776196257416	0.449262856402616	-3.4673731433033	0.000525571750772724	0.00942694013366307
ENSG00000123485.12	0.218185476838038	14.5879128489495	-2.19637302068258	0.633119496157001	-3.46912870953182	0.00052214923960729	0.00942694013366307
ENSG00000170312.17	0.231745078494043	15.7429704931728	-2.10938939382569	0.608106528085763	-3.46878268264239	0.000522822177914988	0.00942694013366307
ENSG00000244242.2	6.42421398195324	10.6704299923872	2.6835199478928	0.773811063393919	3.46792657127818	0.00052449058201545	0.00942694013366307
ENSG00000094916.16	0.444383461406657	43.5980875782772	-1.17012296985836	0.337703262380683	-3.46494422828323	0.000530341450154058	0.0094917224168402
ENSG00000162551.14	1.52971501712506	159.575624782593	0.613262906724704	0.177395272433384	3.45704199617269	0.000546139730489475	0.00975317509983056
ENSG00000129084.18	0.59954687696602	112.924521428586	-0.73805553637302	0.214099244256543	-3.44725895196832	0.000566305502623681	0.0100913178369703
ENSG00000166794.6	1.29253136063092	518.383287023398	0.370199285010485	0.107474627509757	3.44452726739506	0.000572058932195995	0.0101717289961184
ENSG00000184076.13	2.38353406535561	37.8248959097933	1.25310224448391	0.36440118139471	3.43879852334117	0.000584301919797768	0.0103669325467149
ENSG00000169679.15	0.249718168571649	16.5659999257038	-2.00162730463982	0.582285210638852	-3.43753759853138	0.000587029214764608	0.0103928260765129
ENSG00000040275.17	0.386257524814012	31.8843432236407	-1.37236505596456	0.399707360169123	-3.43342453184721	0.000596008096699269	0.0105290482082843
ENSG00000138668.19	0.630558013382206	138.294391135365	-0.665298985604982	0.193974732180523	-3.42982293686489	0.000603975238601085	0.0106012527426405
ENSG00000162607.13	0.212095822335859	13.9398476985677	-2.23721189058983	0.652237533308689	-3.43005695983309	0.000603454556756882	0.0106012527426405
ENSG00000185650.10	1.53075811237389	159.259404452422	0.614246328788716	0.179047696154023	3.43062961424715	0.000602182209181137	0.0106012527426405
ENSG00000166337.11	1.82718067777205	83.5263070571731	0.869619299558011	0.25395603064695	3.42429080082354	0.000616406224791211	0.0107963286850717
ENSG00000170577.8	0.444629924851471	42.4438789232311	-1.16932304579828	0.34226078603182	-3.41646806622354	0.000634391037408819	0.0110876403702347
ENSG00000069956.14	0.399923985705971	33.53672067158	-1.32220228455369	0.387690383951243	-3.41045932343777	0.000648535571866921	0.0113107363459429
ENSG00000173402.12	0.564672272615984	84.9405252758043	-0.82451430320252	0.241948627858614	-3.40780731223794	0.000654871208765732	0.0113969836480949
ENSG00000168273.8	3.02985043497834	23.1670359519705	1.59924657850326	0.470172558404288	3.40140348456516	0.000670407970642597	0.0116180425694659
ENSG00000174600.14	3.34815077845369	20.1328564244302	1.74336449874529	0.512465165616321	3.40191805358832	0.00066914698903397	0.0116180425694659
ENSG00000105968.19	0.559779392936485	84.4390998452156	-0.837069716685986	0.246400041666432	-3.39719795104249	0.00068079699795842	0.0116826733990752
ENSG00000135052.16	0.354718709492537	26.6132725637632	-1.49525266825045	0.44014776315601	-3.39716066606581	0.000680889769578529	0.0116826733990752
ENSG00000148120.18	1.8483225394938	71.400712198005	0.886216534635587	0.260820346899072	3.39780444728309	0.000679289577115133	0.0116826733990752
ENSG00000165272.16	0.166411600735021	10.9881691507424	-2.58717208605067	0.761602624951004	-3.39701046358278	0.000681263618977422	0.0116826733990752
ENSG00000196890.5	0.121174105325869	9.66215915372704	-3.04484666430545	0.895795935600528	-3.39904049940149	0.000676227022315787	0.0116826733990752
ENSG00000161013.17	2.55830800670382	31.2501869201823	1.35518996750095	0.399246662548286	3.394367679497	0.000687872721011632	0.0117224380335392
ENSG00000166619.15	0.50757222916962	58.9783429937709	-0.978314957810954	0.28814973837538	-3.39516170768296	0.000685880770688393	0.0117224380335392
ENSG00000284501.2	2.55830800670382	31.2501869201823	1.35518996750095	0.399246662548286	3.394367679497	0.000687872721011632	0.0117224380335392
ENSG00000115875.19	0.490990514195403	55.0143863351237	-1.02623294255808	0.302594453035881	-3.39144664504604	0.000695246984086293	0.0118235259928534
ENSG00000101439.9	1.5336198265321	148.485881446433	0.616940893301958	0.182089072532106	3.3881269464601	0.000703716856748474	0.0119427889746734
ENSG00000170961.7	2.2942801555523	40.5206987016455	1.19804157023244	0.354130160713647	3.38305432053043	0.000716844521189471	0.0121404432648556
ENSG00000068697.7	0.623282507077288	125.20278399007	-0.682041871962072	0.201907248347878	-3.37799597361132	0.000730161497596122	0.0123377844115952
ENSG00000136235.17	2.70418080574499	28.3861767670221	1.43519161568486	0.424928500652008	3.37748965645447	0.000731507042092874	0.0123377844115952
ENSG00000122565.19	0.541844287509255	74.8631658437944	-0.884049778204672	0.262253663022332	-3.37097208868877	0.000749034463312954	0.0126074650837295
ENSG00000161960.16	1.2920338913892	507.630874555734	0.369643913915615	0.109744934274851	3.36820935160304	0.000756581223030572	0.0127083940270115
ENSG00000100568.11	2.53872368079895	31.0788605703008	1.34410337803589	0.399177632798254	3.36718109332345	0.000759408022681744	0.0127297905151784
ENSG00000138356.14	2.78996125549221	26.0284257918452	1.48024508732422	0.439871646654446	3.36517504272575	0.000764951135248853	0.0127965397053772
ENSG00000129195.16	0.248613919464664	15.746103598607	-2.00802102222799	0.597660127990464	-3.35980422348006	0.000779977232464547	0.0130213307016535
ENSG00000183311.16	0.639873181376296	140.603277392373	-0.644142094038946	0.191933049833998	-3.3560769997458	0.000790565546549439	0.0131712719208654
ENSG00000083857.15	1.57625756431554	127.53894924031	0.656503293931343	0.195917191100575	3.35092234756635	0.00080542884349394	0.0133916840367542
ENSG00000137309.20	0.671820709882001	173.80843491985	-0.573851825388874	0.171290553192799	-3.35016622161857	0.000807630793533412	0.0134011125801485
ENSG00000133026.14	0.275900122038052	17.7241906753613	-1.85778200005318	0.554758753371019	-3.34881061139508	0.000811592520706712	0.0134396442267332
ENSG00000189091.13	0.614606498723995	111.650957182495	-0.70226507311218	0.211084343783758	-3.32694059883288	0.000878050885179377	0.0144816561485218
ENSG00000207166.1	1.84283764384322	502.690554844699	0.88192897344289	0.265080506143442	3.32702312317774	0.000877790892593024	0.0144816561485218
ENSG00000145431.11	1.60490950809544	115.642143142719	0.682491954106188	0.205461747507628	3.32174705211659	0.000894557498805643	0.014724272726325
ENSG00000143815.15	0.259085246383269	16.0867564852369	-1.94850123134048	0.587159968074826	-3.31851852524825	0.000904963195003752	0.0148467878274595
ENSG00000274266.1	1.73481731749704	445.65002009797	0.794783749825302	0.239514264343435	3.31831489036358	0.000905623266283976	0.0148467878274595
ENSG00000101040.20	0.416161315034544	34.3785382855196	-1.26478523169235	0.381814366601563	-3.31256584960356	0.000924443607791716	0.0151223277011738
ENSG00000132432.14	0.6769022417796	192.025035626643	-0.562980600058206	0.169979040768429	-3.3120589309901	0.000926120349638803	0.0151223277011738
ENSG00000050405.14	1.78477831195063	78.281815164553	0.835744887637215	0.252553550227818	3.30917893208519	0.000935700166045346	0.0152483782526316
ENSG00000155366.17	1.4436750862472	200.178807193077	0.529746085573726	0.160132824872782	3.3081667421691	0.000939088785496112	0.0152732356641104
ENSG00000173207.13	0.459903838189825	43.1249878559818	-1.12059585691224	0.338868007404652	-3.30688006074916	0.000943412761920141	0.0153131770484344
ENSG00000079332.15	2.00464431016186	53.266310680655	1.00334627783336	0.303466928708777	3.30627881628652	0.000945439599258935	0.0153157478164535
ENSG00000122641.11	2.32575616672252	36.1158830635323	1.21769985197029	0.368655982403334	3.30307904955694	0.000956294261028868	0.0154610336442872
ENSG00000009307.17	1.44056036180863	215.164075361314	0.526630113019454	0.159551616936892	3.30068803519398	0.000964480597799123	0.0155626918507075
ENSG00000163041.13	0.621873776828789	145.349958692692	-0.685306311995614	0.207688276130979	-3.29968703463755	0.000967927050545698	0.0155876189259786
ENSG00000182240.16	2.32644582166084	36.1130118073143	1.21812758996154	0.369517011206795	3.29653995084907	0.000978836921151407	0.015732404397408
ENSG00000186010.19	1.61380412491657	113.123687926222	0.690465482481658	0.20957170730019	3.29465027210298	0.000985442394913084	0.015807575951277
ENSG00000119969.15	0.239088398649484	14.4471549981116	-2.06438396741801	0.626953003619155	-3.29272522103113	0.000992213934399045	0.0158851125395878
ENSG00000239264.9	1.82247389089136	69.8693532893824	0.865898146375881	0.263323647574719	3.28834175871036	0.00100779420434563	0.0161030976472147
ENSG00000077152.11	0.247204206881479	14.9436703257169	-2.01622479988373	0.616066145742243	-3.2727407824927	0.00106510109647495	0.0169526867724372
ENSG00000108518.8	1.21984601615892	1245.22345146373	0.286699044718769	0.0875928037187862	3.27308902725853	0.00106378965316797	0.0169526867724372
ENSG00000147526.20	0.547290162891784	68.9451091357787	-0.869622169412276	0.266244666927973	-3.26625197584722	0.00108981228892199	0.0173123863028944
ENSG00000110958.16	0.601052939240782	102.548844394241	-0.734436029380887	0.224977234671727	-3.26449042923179	0.00109661167831088	0.0173867039209173
ENSG00000138180.16	0.224559700977732	13.3017402092681	-2.15482904700654	0.660992546981969	-3.25998993006092	0.00111416169474575	0.0176308560073956
ENSG00000092969.12	1.9731453425919	54.5991430478168	0.980497229408474	0.301136752140335	3.25598659891087	0.00112999084800687	0.0178468882102356
ENSG00000288656.1	4.596021708353	12.512907293296	2.2003856122702	0.676499633598584	3.25260429272582	0.00114352622605103	0.0180259316825775
ENSG00000177707.11	0.469941285458241	44.1313061182179	-1.08944757739425	0.3353426675398	-3.24875920319609	0.00115909552242958	0.0182362879027931
ENSG00000134590.14	1.68664566754542	92.6594662775269	0.754156922429652	0.232435580337404	3.2445846773326	0.00117622040105286	0.0184702655697899
ENSG00000126787.13	0.237126164828711	13.6317545973393	-2.07627323431976	0.642617666711274	-3.23096195743499	0.00123374359300661	0.0192996111295328
ENSG00000138134.12	0.285681248707767	17.2462802210389	-1.80752174984204	0.559374806046434	-3.2313249190061	0.00123217784807727	0.0192996111295328
ENSG00000198053.12	2.24213145904181	37.2773761098889	1.16487086768292	0.360830905397866	3.2283012631595	0.0012452775288583	0.0194429331505742
ENSG00000103363.16	1.49910735075214	156.806210476148	0.584103698063861	0.181246273517732	3.22270735131398	0.00126985219314601	0.0197889323711366
ENSG00000125995.16	1.55766669754098	124.976706308018	0.639386565077027	0.198671490740483	3.21831060256267	0.00128948099141544	0.0199886178779836
ENSG00000154734.16	1.84343606400204	64.4870724614231	0.882397380225189	0.274164296439132	3.21849851233671	0.0012886363924524	0.0199886178779836
ENSG00000196498.13	0.604805575412827	96.6019646425885	-0.725456655752714	0.225423160895025	-3.2181992873862	0.00128998156123622	0.0199886178779836
ENSG00000006634.8	0.200016513434768	11.498617414663	-2.32180898055252	0.722716447955215	-3.21261400252012	0.00131532935145992	0.0203429333847489
ENSG00000117525.14	2.43055769652555	31.2275469958019	1.28128738119637	0.399497393359182	3.20724841386983	0.00134011220430481	0.0206871934815188
ENSG00000163714.18	0.438989296132447	36.5471782315278	-1.18774233190327	0.370604016736517	-3.20488251142648	0.00135117621705774	0.0208187809233502
ENSG00000126247.11	1.27776141038495	515.076922111499	0.353618474634761	0.11042975570881	3.20220281540069	0.00136380940436347	0.0209740069185128
ENSG00000010810.17	1.75294799100927	76.058501833295	0.809783192773954	0.252976180949169	3.20102544727981	0.00136939437669811	0.0210204601232106
ENSG00000130147.16	2.53069006688363	28.1864638934187	1.33953083168827	0.420517788099756	3.18543203069094	0.00144538052171512	0.0221453909093436
ENSG00000111196.10	0.32603738340909	20.5488919812212	-1.61689070169843	0.508380165159342	-3.18047558207085	0.00147033529920642	0.0224857060589459
ENSG00000169764.16	1.6078997136364	113.306491650529	0.685177426945107	0.215561004876806	3.17857781066055	0.0014799948828157	0.0225912812931849
ENSG00000163466.16	1.37432769355475	246.462644052171	0.458726040181792	0.144457845711849	3.17550104614474	0.00149577982266413	0.0227897903464273
ENSG00000237649.8	0.329548484389308	20.3799010800413	-1.6014373594196	0.505285760874989	-3.16936965856002	0.00152769961211298	0.0232329382569389
ENSG00000111530.13	0.506643328993389	50.766371641146	-0.98095763084364	0.309631009295565	-3.16815048039083	0.00153412091665831	0.023287387321941
ENSG00000213281.5	0.394254552559984	28.9567244644778	-1.34280068060007	0.424164898738743	-3.16575153812325	0.00154682857286027	0.0234368832009901
ENSG00000138160.7	0.214550197511371	11.8332890613812	-2.22061286567921	0.701679421155989	-3.16471140342243	0.00155236843394721	0.0234774244521499
ENSG00000112759.19	0.38181749887646	26.4736565320016	-1.38904487123463	0.439016282941642	-3.16399396834964	0.00155620020584605	0.0234920314683611
ENSG00000124207.17	0.457142608645102	38.8675440109556	-1.1292838011781	0.357237094447467	-3.1611605254061	0.00157141871015859	0.0236781602337683
ENSG00000139209.16	0.315106098146557	18.904633235449	-1.66609042025052	0.528039564772121	-3.15523784845466	0.00160367311200082	0.0241198321083866
ENSG00000164109.14	0.279608215803559	15.9413503806318	-1.83852134245402	0.583315469665647	-3.15184739315734	0.0016224104252811	0.024356956512874
ENSG00000275031.2	2.44486550573549	29.6952285366643	1.28975510340027	0.409707976494304	3.14798631560985	0.00164399389380322	0.0246358646206672
ENSG00000178104.20	1.6796021064884	86.4334780223729	0.748119502655931	0.237897833530686	3.1447091869352	0.00166252004769631	0.0248680234141728
ENSG00000168653.11	1.42794961780058	186.88653797323	0.513945077804317	0.163756218408544	3.13847671129111	0.00169828429734141	0.0253567147273361
ENSG00000079393.21	0.244262351651551	13.3092079087043	-2.03349657786919	0.648795966735904	-3.1342620517506	0.00172286920716748	0.0256304154104388
ENSG00000242114.6	0.244262351651551	13.3092079087043	-2.03349657786919	0.648795966735904	-3.1342620517506	0.00172286920716748	0.0256304154104388
ENSG00000187608.10	2.68748050432474	24.1391550803779	1.42625428905892	0.455964397081115	3.1279948570309	0.00176003260980789	0.0261358465626727
ENSG00000112984.12	0.307958506425674	17.7560774822287	-1.69919211606653	0.543980328568368	-3.12362787187252	0.00178636225316815	0.0264371434972218
ENSG00000115415.20	2.02915502718746	44.9874745924546	1.02087909102392	0.326887432462334	3.12302948857342	0.00178999812626059	0.0264371434972218
ENSG00000127540.12	1.74541055345993	76.7017015001324	0.803566425417582	0.257284221879651	3.12326352368963	0.0017885752821101	0.0264371434972218
ENSG00000094804.12	0.185212003659586	10.0323335637771	-2.43275049165118	0.779236041573758	-3.12196864859838	0.00179646068380126	0.0264848709084872
ENSG00000166250.12	1.85422811184137	59.2514161968316	0.890818738881664	0.285461933108384	3.12062182576	0.00180469632294709	0.0265585202139987
ENSG00000288199.3	0.568878732831782	76.3810527977013	-0.813806947079559	0.260859842951526	-3.11970956461392	0.00181029437260119	0.0265931594484085
ENSG00000120889.13	2.11415688095407	40.2815297652801	1.08008243583922	0.346353177952161	3.11844240097721	0.00181809674673086	0.0266599982700409
ENSG00000012822.16	2.21239385944672	35.9125322576611	1.14560824293665	0.36806093879411	3.11255045615557	0.00185478305651283	0.0271493869897066
ENSG00000154096.14	1.55258990834358	133.704579472238	0.634676815347959	0.203978995987888	3.11148122028037	0.00186151313838883	0.0271665975816541
ENSG00000175390.15	1.45709019261361	163.598166650448	0.54309018173264	0.174553491959909	3.11131089750629	0.0018625872686214	0.0271665975816541
ENSG00000182154.8	1.88638728450936	56.2288483571213	0.915625898749912	0.294595610885348	3.10807719096079	0.00188308877153283	0.0274168359862427
ENSG00000238622.1	0.151016873403977	37.2997472390829	-2.72721834125598	0.877918572961856	-3.10645932920076	0.00189342352383977	0.0275184266399195
ENSG00000147065.17	1.36746847718478	247.271047180585	0.451507576466924	0.145441129024305	3.10440093181256	0.00190664767799543	0.0276615770204045
ENSG00000065154.12	2.03746449271901	44.1432126758726	1.02677491744209	0.331737677830281	3.09514108906071	0.00196719296256595	0.0284695471655961
ENSG00000107317.13	2.15430391389564	39.2735175740891	1.10722178940931	0.357765469450388	3.09482575585136	0.00196928549992595	0.0284695471655961
ENSG00000197702.14	1.79327908820604	65.1234876458094	0.842600032454928	0.272386890645392	3.0933942175355	0.00197881084325076	0.0285568881727579
ENSG00000126778.12	0.452685601932934	36.8919468958473	-1.14341867376723	0.369719322603224	-3.09266679846843	0.00198366722040951	0.0285766611699416
ENSG00000121152.10	0.198382458791165	10.5253486082369	-2.33364362830463	0.755706958861598	-3.08802717897431	0.00201490042245605	0.0289756820401268
ENSG00000164754.16	0.514144373933186	50.7876497842005	-0.959754563657535	0.311337152350221	-3.082685623648	0.0020514174574242	0.0294491574404661
ENSG00000071539.14	0.238576965716879	12.6637940522909	-2.06747333538399	0.671260099613906	-3.07998842262955	0.00207008641555659	0.0296134351628575
ENSG00000184445.12	0.22188193587418	11.5107423727462	-2.17213587703953	0.70521648422468	-3.08009799207628	0.00206932499227874	0.0296134351628575
ENSG00000224877.4	2.04690256171193	43.3007130785192	1.03344242767603	0.336038575932385	3.07536842997447	0.00210242665727416	0.0300236782398542
ENSG00000086598.11	1.52738084828623	129.979244218359	0.611059839100386	0.198769562130163	3.07421233186718	0.00211059157858009	0.0300878594254278
ENSG00000110955.9	1.36434588704644	242.374114671639	0.448209440745634	0.145937470802767	3.07124303498026	0.00213169561888146	0.0303359531041168
ENSG00000137563.13	0.416218581018508	29.6340251277587	-1.26458672293068	0.412421736870632	-3.06624653813373	0.00216764502037093	0.030794083590954
ENSG00000109685.19	0.492668835103863	44.3379445424675	-1.02130988133174	0.333525567871557	-3.06216368313044	0.00219743254808228	0.0311632432467654
ENSG00000003402.21	1.88339193187705	53.8687540743003	0.91333325451282	0.298383669078465	3.06093579897848	0.00220646400350069	0.0312372805469692
ENSG00000170955.10	0.474925266154918	40.0298635092263	-1.07422758487605	0.351324022032873	-3.05765480726374	0.00223076383773498	0.0315268468584717
ENSG00000122966.17	0.2324774210414	12.0082533435304	-2.10483749106851	0.689154262571626	-3.05423271012525	0.00225636980520477	0.0317791465519991
ENSG00000159377.11	0.717957225998787	205.478693841202	-0.478030200250801	0.15650320936987	-3.05444343394296	0.00225478530902537	0.0317791465519991
ENSG00000107281.10	4.14678195521579	12.3211607944167	2.05199218990144	0.67305305391339	3.0487822289348	0.00229770974893118	0.0323058778936344
ENSG00000181104.7	0.315394198605339	17.4358594229172	-1.66477197160194	0.546900692432681	-3.04401145333504	0.00233446252688932	0.0327664200906023
